customer_id,time_spent,pages_viewed,basket_value,purchase,device_type_Desktop,device_type_Mobile,device_type_Tablet,device_type_Unknown,customer_type_New,customer_type_Premium,customer_type_Returning
4001,0.6662531017369728,0.5454545454545454,0.3454116953896008,1,1,0,0,0,0,1,0
4002,0.15260545905707196,0.1818181818181818,0.0,0,0,1,0,0,1,0,0
4003,0.47270471464019853,0.31818181818181823,0.2146855206952423,1,0,0,1,0,0,0,1
4004,0.8300248138957818,0.7272727272727273,0.6728531447930476,1,1,0,0,0,0,1,0
4005,0.2506203473945409,0.40909090909090906,0.13146266018559435,0,0,1,0,0,1,0,0
4006,1.0,0.9999999999999999,1.0,1,1,0,0,0,0,1,0
4007,0.04714640198511166,0.04545454545454544,0.0,0,0,0,1,0,1,0,0
4008,0.45161290322580644,0.40909090909090906,0.246648991014877,1,0,1,0,0,0,0,1
4009,0.9069478908188586,0.8636363636363636,0.7712476064221535,1,1,0,0,0,0,1,0
4010,0.09801488833746896,0.09090909090909091,0.0,0,0,0,0,1,1,0,0
4011,0.5607940446650124,0.5,0.2965090587715422,1,0,0,1,0,0,0,1
4012,0.3312655086848636,0.2727272727272727,0.14545588451907498,0,0,1,0,0,1,0,0
4013,0.7481389578163773,0.6363636363636364,0.508469583149212,1,1,0,0,0,0,1,0
4014,0.1861042183622829,0.13636363636363638,0.0,0,0,1,0,0,1,0,0
4015,0.9652605459057073,0.9090909090909091,0.8364265723965238,1,0,0,1,0,0,1,0
4016,0.0173697270471464,0.0,0.0,0,1,0,0,0,1,0,0
4017,0.47270471464019853,0.5909090909090909,0.4262778023272941,1,0,1,0,0,0,0,1
4018,0.652605459057072,0.5454545454545454,0.34607453233171304,1,0,0,1,0,0,1,0
4019,0.2741935483870968,0.22727272727272727,0.11268228015908087,0,1,0,0,0,1,0,0
4020,0.7903225806451615,0.6818181818181818,0.5873471792605686,1,0,1,0,0,0,1,0
4021,0.2096774193548387,0.40909090909090906,0.18500515539843865,1,0,0,1,0,0,0,1
4022,0.5124069478908189,0.4545454545454545,0.26351450876417737,1,1,0,0,0,1,0,0
4023,0.06451612903225806,0.04545454545454544,0.06657828840771837,0,0,0,0,1,1,0,0
4024,0.9429280397022333,0.8181818181818182,0.7546030343202239,1,0,1,0,0,0,1,0
4025,0.369727047146402,0.31818181818181823,0.0,0,0,0,1,0,0,0,1
4026,0.7220843672456576,0.5909090909090909,0.4446162910590662,1,1,0,0,0,0,1,0
4027,0.13151364764267992,0.09090909090909091,0.0,0,0,1,0,0,1,0,0
4028,0.588089330024814,0.5,0.29231109147149803,1,0,0,1,0,0,0,1
4029,0.29652605459057074,0.22727272727272727,0.12903225806451613,0,1,0,0,0,1,0,0
4030,0.8647642679900747,0.7727272727272727,0.656576815436736,1,0,1,0,0,0,1,0
4031,0.04094292803970223,0.40909090909090906,0.05140668728826042,0,0,0,1,0,1,0,0
4032,0.47270471464019853,0.40909090909090906,0.23015171601119458,1,1,0,0,0,0,0,1
4033,0.7679900744416874,0.6363636363636364,0.48578583001914866,1,0,1,0,0,0,1,0
4034,0.20347394540942926,0.13636363636363638,0.09633230225364561,0,0,0,0,1,1,0,0
4035,0.6488833746898264,0.5454545454545454,0.3617616732950361,1,0,0,1,0,0,0,1
4036,0.08312655086848633,0.04545454545454544,0.0,0,1,0,0,0,1,0,0
4037,0.9255583126550868,0.8636363636363636,0.8814994844601562,1,0,1,0,0,0,1,0
4038,0.47270471464019853,0.36363636363636365,0.1984828398880542,1,0,0,1,0,0,0,1
4039,0.41191066997518616,0.31818181818181823,0.1520106053910738,0,1,0,0,0,1,0,0
4040,0.8114143920595536,0.6818181818181818,0.5419060244513183,1,0,1,0,0,0,1,0
4041,0.22704714640198514,0.1818181818181818,0.0,0,0,0,1,0,1,0,0
4042,0.5434243176178659,0.4545454545454545,0.27934894682574757,1,1,0,0,0,0,0,1
4043,0.1253101736972705,0.09090909090909091,0.07777286787450287,0,0,1,0,0,1,0,0
4044,0.7059553349875931,0.5909090909090909,0.4101487700692296,1,0,0,0,1,0,1,0
